DTA_CST,COD_CDL,NME_SEG,NME_SBSEG,FXA_INI,FXA_FIM,FXA_UNI,FXA_IGUAL,TAR_SIM,VOL_FXA,VOL_ACU,FAT_FXA,FAT_ACU,TAR_MED
12/02/2019,COMPAGAS,COMERCIAL,NAO POSSUI,0,50,NAO,VERDADEIRO,"2,3904",50,50,"119,52","119,52","2,3904"
12/02/2019,COMPAGAS,COMERCIAL,NAO POSSUI,50,200,NAO,VERDADEIRO,"2,0173",150,200,"302,6","422,12","2,1106"
12/02/2019,COMPAGAS,COMERCIAL,NAO POSSUI,200,800,NAO,VERDADEIRO,"1,8908",600,800,"1134,48","1556,6","1,9457"
12/02/2019,COMPAGAS,COMERCIAL,NAO POSSUI,800,1600,NAO,VERDADEIRO,"1,4920",800,1600,"1193,6","2750,2","1,7189"
12/02/2019,COMPAGAS,INDUSTRIAL,NAO POSSUI,0,500,NAO,VERDADEIRO,"1,8876",500,500,"943,8","943,8","1,8876"
12/02/2019,COMPAGAS,INDUSTRIAL,NAO POSSUI,500,1000,NAO,VERDADEIRO,"1,6399",500,1000,"819,95","1763,75","1,7637"
12/02/2019,COMPAGAS,INDUSTRIAL,NAO POSSUI,1000,2000,NAO,VERDADEIRO,"1,5756",1000,2000,"1575,6","3339,35","1,6697"
12/02/2019,COMPAGAS,INDUSTRIAL,NAO POSSUI,2000,4000,NAO,VERDADEIRO,"1,5469",2000,4000,"3093,8","6433,15","1,6083"
12/02/2019,COMPAGAS,INDUSTRIAL,NAO POSSUI,4000,8000,NAO,VERDADEIRO,"1,5297",4000,8000,"6118,8","12551,95","1,569"
12/02/2019,COMPAGAS,INDUSTRIAL,NAO POSSUI,8000,16000,NAO,VERDADEIRO,"1,5238",8000,16000,"12190,4","24742,35","1,5464"
12/02/2019,COMPAGAS,INDUSTRIAL,NAO POSSUI,16000,32000,NAO,VERDADEIRO,"1,5144",16000,32000,"24230,4","48972,75","1,5304"
12/02/2019,COMPAGAS,INDUSTRIAL,NAO POSSUI,32000,64000,NAO,VERDADEIRO,"1,5077",32000,64000,"48246,4","97219,15","1,519"
12/02/2019,COMPAGAS,INDUSTRIAL,NAO POSSUI,64000,128000,NAO,VERDADEIRO,"1,4969",64000,128000,"95801,6","193020,75","1,508"
12/02/2019,COMPAGAS,RESIDENCIAL,MEDICAO COLETIVA,0,0,SIM,VERDADEIRO,"2,5840",0,0,"0,0","0,0","2,584"
12/02/2019,COMPAGAS,RESIDENCIAL,MEDICAO INDIVIDUAL,0,0,SIM,VERDADEIRO,"2,7274",0,0,"0,0","0,0","2,7274"
12/02/2019,COMPAGAS,VEICULAR,NAO POSSUI,0,0,SIM,VERDADEIRO,"1,3887",0,0,"0,0","0,0","1,3887"
12/02/2019,BAHIAGAS,INDUSTRIAL,NAO POSSUI,0,105,NAO,VERDADEIRO,"3,0043",105,105,"315,45","315,45","3,0043"
12/02/2019,BAHIAGAS,INDUSTRIAL,NAO POSSUI,105,350,NAO,VERDADEIRO,"1,9868",245,350,"486,77","802,22","2,2921"
12/02/2019,BAHIAGAS,INDUSTRIAL,NAO POSSUI,350,1050,NAO,VERDADEIRO,"1,9007",700,1050,"1330,49","2132,71","2,0312"
12/02/2019,BAHIAGAS,INDUSTRIAL,NAO POSSUI,1050,3500,NAO,VERDADEIRO,"1,8579",2450,3500,"4551,86","6684,57","1,9099"
12/02/2019,SERGAS,INDUSTRIAL,NAO POSSUI,0,70,NAO,VERDADEIRO,"2,2976",70,70,"160,83","160,83","2,2976"
12/02/2019,SERGAS,INDUSTRIAL,NAO POSSUI,70,4500,NAO,VERDADEIRO,"1,9386",4430,4500,"8588,0","8748,83","1,9442"
12/02/2019,BAHIAGAS,INDUSTRIAL,NAO POSSUI,3500,7000,NAO,VERDADEIRO,"1,8283",3500,7000,"6399,05","13083,619999999999","1,8691"
12/02/2019,SERGAS,INDUSTRIAL,NAO POSSUI,4500,9000,NAO,VERDADEIRO,"1,9152",4500,9000,"8618,4","17367,23","1,9297"
12/02/2019,SERGAS,INDUSTRIAL,NAO POSSUI,9000,18000,NAO,VERDADEIRO,"1,8915",9000,18000,"17023,5","34390,729999999996","1,9106"
12/02/2019,BAHIAGAS,INDUSTRIAL,NAO POSSUI,7000,42000,NAO,VERDADEIRO,"1,7940",35000,42000,"62790,0","75873,62","1,8065"
12/02/2019,SERGAS,INDUSTRIAL,NAO POSSUI,18000,36000,NAO,VERDADEIRO,"1,8695",18000,36000,"33651,0","68041,73","1,89"
12/02/2019,SERGAS,INDUSTRIAL,NAO POSSUI,36000,72000,NAO,VERDADEIRO,"1,8478",36000,72000,"66520,8","134562,53","1,8689"
12/02/2019,BAHIAGAS,INDUSTRIAL,NAO POSSUI,42000,84000,NAO,VERDADEIRO,"1,7763",42000,84000,"74604,6","150478,22","1,7914"
12/02/2019,SERGAS,INDUSTRIAL,NAO POSSUI,72000,144000,NAO,VERDADEIRO,"1,8258",72000,144000,"131457,6","266020,13","1,8474"
12/02/2019,BAHIAGAS,INDUSTRIAL,NAO POSSUI,84000,140000,NAO,VERDADEIRO,"1,7438",56000,140000,"97652,8","248131,02000000002","1,7724"
12/02/2019,BAHIAGAS,INDUSTRIAL,NAO POSSUI,140000,245000,NAO,VERDADEIRO,"1,7270",105000,245000,"181335,0","429466,02","1,7529"
12/02/2019,SERGAS,INDUSTRIAL,NAO POSSUI,144000,288000,NAO,VERDADEIRO,"1,7465",144000,288000,"251496,0","517516,13","1,7969"
12/02/2019,BAHIAGAS,INDUSTRIAL,NAO POSSUI,245000,420000,NAO,VERDADEIRO,"1,7081",175000,420000,"298917,5","728383,52","1,7342"
12/02/2019,SERGAS,INDUSTRIAL,NAO POSSUI,288000,576000,NAO,VERDADEIRO,"1,7024",288000,576000,"490291,2","1007807,3300000001","1,7497"
12/02/2019,SERGAS,INDUSTRIAL,NAO POSSUI,576000,1152000,NAO,VERDADEIRO,"1,6619",576000,1152000,"957254,4","1965061,73","1,7058"
12/02/2019,BAHIAGAS,INDUSTRIAL,NAO POSSUI,420000,2800000,NAO,VERDADEIRO,"1,6792",2380000,2800000,"3996496,0","4724879,52","1,6875"
12/02/2019,SERGAS,INDUSTRIAL,NAO POSSUI,1152000,2304000,NAO,VERDADEIRO,"1,6407",1152000,2304000,"1890086,4","3855148,13","1,6732"
12/02/2019,SERGAS,COGERACAO,NAO POSSUI,0,20,NAO,VERDADEIRO,"1,7286",20,20,"34,57","34,57","1,7285"
12/02/2019,BAHIAGAS,INDUSTRIAL,NAO POSSUI,2800000,4900000,NAO,VERDADEIRO,"1,6629",2100000,4900000,"3492090,0","8216969,52","1,6769"
12/02/2019,SERGAS,COGERACAO,NAO POSSUI,20,40,NAO,VERDADEIRO,"1,7158",20,40,"34,32","68,89","1,7223"
12/02/2019,SERGAS,COGERACAO,NAO POSSUI,40,80,NAO,VERDADEIRO,"1,7030",40,80,"68,12","137,01","1,7126"
12/02/2019,CEGAS,INDUSTRIAL,NAO POSSUI,0,200,NAO,VERDADEIRO,"1,7326",200,200,"346,52","346,52","1,7326"
12/02/2019,BAHIAGAS,INDUSTRIAL,NAO POSSUI,4900000,7000000,NAO,VERDADEIRO,"1,6498",2100000,7000000,"3464580,0","11681549,52","1,6688"
12/02/2019,BAHIAGAS,INDUSTRIAL,NAO POSSUI,7000000,14000000,NAO,VERDADEIRO,"1,6398",7000000,14000000,"11478600,0","23160149,52","1,6543"
12/02/2019,SERGAS,COGERACAO,NAO POSSUI,80,160,NAO,VERDADEIRO,"1,6902",80,160,"135,22","272,23","1,7014"
12/02/2019,CEGAS,INDUSTRIAL,NAO POSSUI,200,1000,NAO,VERDADEIRO,"1,6933",800,1000,"1354,64","1701,16","1,7012"
12/02/2019,CEGAS,INDUSTRIAL,NAO POSSUI,1000,10000,NAO,VERDADEIRO,"1,6571",9000,10000,"14913,9","16615,06","1,6615"
12/02/2019,BAHIAGAS,VEICULAR,NAO POSSUI,0,0,SIM,VERDADEIRO,"1,6512",0,0,"0,0","0,0","1,6512"
12/02/2019,SERGAS,COGERACAO,NAO POSSUI,160,320,NAO,VERDADEIRO,"1,6774",160,320,"268,38","540,61","1,6894"
12/02/2019,SERGAS,COGERACAO,NAO POSSUI,320,640,NAO,VERDADEIRO,"1,6646",320,640,"532,67","1073,28","1,677"
12/02/2019,CEGAS,INDUSTRIAL,NAO POSSUI,10000,30000,NAO,VERDADEIRO,"1,6258",20000,30000,"32516,0","49131,06","1,6377"
12/02/2019,CEGAS,INDUSTRIAL,NAO POSSUI,30000,60000,NAO,VERDADEIRO,"1,5950",30000,60000,"47850,0","96981,06","1,6164"
12/02/2019,BAHIAGAS,COMERCIAL,NAO POSSUI,0,450,NAO,VERDADEIRO,"3,2806",450,450,"1476,27","1476,27","3,2806"
12/02/2019,SERGAS,COGERACAO,NAO POSSUI,640,1280,NAO,VERDADEIRO,"1,6518",640,1280,"1057,15","2130,4300000000003","1,6644"
12/02/2019,SERGAS,COGERACAO,NAO POSSUI,1280,2560,NAO,VERDADEIRO,"1,6390",1280,2560,"2097,92","4228,35","1,6517"
12/02/2019,CEGAS,INDUSTRIAL,NAO POSSUI,60000,120002,NAO,VERDADEIRO,"1,5649",60002,120002,"93897,13","190878,19","1,5906"
12/02/2019,CEGAS,COGERACAO,NAO POSSUI,0,70000,NAO,VERDADEIRO,"1,5459",70000,70000,"108213,0","108213,0","1,5459"
12/02/2019,BAHIAGAS,COMERCIAL,NAO POSSUI,450,1500,NAO,VERDADEIRO,"2,0658",1050,1500,"2169,09","3645,36","2,4302"
12/02/2019,SERGAS,COGERACAO,NAO POSSUI,2560,5120,NAO,VERDADEIRO,"1,6262",2560,5120,"4163,07","8391,42","1,6389"
12/02/2019,SERGAS,COGERACAO,NAO POSSUI,5120,10240,NAO,VERDADEIRO,"1,6134",5120,10240,"8260,61","16652,03","1,6262"
12/02/2019,CEGAS,COGERACAO,NAO POSSUI,70000,130000,NAO,VERDADEIRO,"1,5129",60000,130000,"90774,0","198987,0","1,5307"
12/02/2019,CEGAS,COGERACAO,NAO POSSUI,130000,230000,NAO,VERDADEIRO,"1,4795",100000,230000,"147950,0","346937,0","1,5084"
12/02/2019,BAHIAGAS,COMERCIAL,NAO POSSUI,1500,4500,NAO,VERDADEIRO,"1,9630",3000,4500,"5889,0","9534,36","2,1187"
12/02/2019,BAHIAGAS,COMERCIAL,NAO POSSUI,4500,15000,NAO,VERDADEIRO,"1,8786",10500,15000,"19725,3","29259,66","1,9506"
12/02/2019,SERGAS,COGERACAO,NAO POSSUI,10240,20480,NAO,VERDADEIRO,"1,6006",10240,20480,"16390,14","33042,17","1,6134"
12/02/2019,CEGAS,COGERACAO,NAO POSSUI,230000,330000,NAO,VERDADEIRO,"1,4467",100000,330000,"144670,0","491607,0","1,4897"
12/02/2019,CEGAS,COGERACAO,NAO POSSUI,330000,670000,NAO,VERDADEIRO,"1,4135",340000,670000,"480590,0","972197,0","1,451"
12/02/2019,BAHIAGAS,COMERCIAL,NAO POSSUI,15000,30000,NAO,VERDADEIRO,"1,8762",15000,30000,"28143,0","57402,66","1,9134"
12/02/2019,SERGAS,VEICULAR,NAO POSSUI,0,0,SIM,VERDADEIRO,"1,8068",0,0,"0,0","0,0","1,8068"
12/02/2019,SERGAS,RESIDENCIAL,NAO POSSUI,0,0,SIM,VERDADEIRO,"3,1224",0,0,"0,0","0,0","3,1224"
12/02/2019,CEGAS,COGERACAO,NAO POSSUI,670000,1340002,NAO,VERDADEIRO,"1,3899",670002,1340002,"931235,78","1903432,78","1,4205"
12/02/2019,CEGAS,VEICULAR,NAO POSSUI,0,0,SIM,VERDADEIRO,"1,8605",0,0,"0,0","0,0","1,8605"
12/02/2019,BAHIAGAS,COMERCIAL,NAO POSSUI,30000,180000,NAO,VERDADEIRO,"1,8352",150000,180000,"275280,0","332682,66000000003","1,8482"
12/02/2019,BAHIAGAS,COMERCIAL,NAO POSSUI,180000,360000,NAO,VERDADEIRO,"1,8078",180000,360000,"325404,0","658086,66","1,828"
12/02/2019,SERGAS,COMERCIAL,NAO POSSUI,0,0,SIM,VERDADEIRO,"2,4244",0,0,"0,0","0,0","2,4244"
12/02/2019,CEGAS,COMPRIMIDO,NAO POSSUI,0,0,SIM,VERDADEIRO,"1,5926",0,0,"0,0","0,0","1,5926"
12/02/2019,CEGAS,COMERCIAL,NAO POSSUI,0,20,NAO,VERDADEIRO,0,20,20,"0,0","0,0","0,0"
12/02/2019,BAHIAGAS,COMERCIAL,NAO POSSUI,360000,600000,NAO,VERDADEIRO,"1,7677",240000,600000,"424248,0","1082334,6600000001","1,8039"
12/02/2019,SERGAS,COMPRIMIDO,NAO POSSUI,0,0,SIM,VERDADEIRO,"1,6044",0,0,"0,0","0,0","1,6044"
12/02/2019,CEGAS,COMERCIAL,NAO POSSUI,20,5000,NAO,VERDADEIRO,"2,4419",4980,5000,"12160,66","12160,66","2,4321"
12/02/2019,CEGAS,COMERCIAL,NAO POSSUI,5000,10000,NAO,VERDADEIRO,"2,0915",5000,10000,"10457,5","22618,16","2,2618"
12/02/2019,BAHIAGAS,COMERCIAL,NAO POSSUI,600000,1050000,NAO,VERDADEIRO,"1,7403",450000,1050000,"783135,0","1865469,6600000001","1,7766"
12/02/2019,BAHIAGAS,COMERCIAL,NAO POSSUI,1050000,1800000,NAO,VERDADEIRO,"1,7160",750000,1800000,"1287000,0","3152469,66","1,7514"
12/02/2019,CEGAS,COMERCIAL,NAO POSSUI,10000,12000,NAO,VERDADEIRO,"2,0849",2000,12000,"4169,8","26787,96","2,2323"
12/02/2019,CEGAS,COMERCIAL,NAO POSSUI,12000,14000,NAO,VERDADEIRO,"2,0783",2000,14000,"4156,6","30944,559999999998","2,2103"
12/02/2019,BAHIAGAS,COMERCIAL,NAO POSSUI,1800000,30000000,NAO,VERDADEIRO,"1,6978",28200000,30000000,"47877960,0","51030429,66","1,701"
12/02/2019,BAHIAGAS,COMERCIAL,NAO POSSUI,30000000,60000000,NAO,VERDADEIRO,"1,6512",30000000,60000000,"49536000,0","100566429,66","1,6761"
12/02/2019,GASMIG,RESIDENCIAL,MEDICAO INDIVIDUAL,0,1,NAO,VERDADEIRO,"0,0000",1,1,"0,0","0,0","0,0"
12/02/2019,CEGAS,COMERCIAL,NAO POSSUI,14000,16000,NAO,VERDADEIRO,"2,0714",2000,16000,"4142,8","35087,36","2,193"
12/02/2019,BAHIAGAS,COGERACAO,NAO POSSUI,0,450,NAO,VERDADEIRO,"2,1957",450,450,"988,06","988,06","2,1957"
12/02/2019,BAHIAGAS,COGERACAO,NAO POSSUI,450,1500,NAO,VERDADEIRO,"1,7624",1050,1500,"1850,52","2838,58","1,8924"
12/02/2019,GASMIG,RESIDENCIAL,MEDICAO INDIVIDUAL,1,7,NAO,VERDADEIRO,"4,5018",6,7,"27,01","27,01","3,8586"
12/02/2019,CEGAS,COMERCIAL,NAO POSSUI,16000,32002,NAO,VERDADEIRO,"2,0648",16002,32002,"33040,93","68128,29000000001","2,1289"
12/02/2019,BAHIAGAS,COGERACAO,NAO POSSUI,1500,4500,NAO,VERDADEIRO,"1,7257",3000,4500,"5177,1","8015,68","1,7813"
12/02/2019,BAHIAGAS,COGERACAO,NAO POSSUI,4500,15000,NAO,VERDADEIRO,"1,6661",10500,15000,"17494,05","25509,73","1,7006"
12/02/2019,POTIGAS,INDUSTRIAL,NAO POSSUI,0,1000,NAO,VERDADEIRO,"2,1471",1000,1000,"2147,1","2147,1","2,1471"
12/02/2019,GASMIG,RESIDENCIAL,MEDICAO INDIVIDUAL,7,16,NAO,VERDADEIRO,"3,7075",9,16,"33,37","60,379999999999995","3,7737"
12/02/2019,CEGAS,RESIDENCIAL,NAO POSSUI,0,20,NAO,VERDADEIRO,0,20,20,"0,0","0,0","0,0"
12/02/2019,CEGAS,RESIDENCIAL,NAO POSSUI,20,5000,NAO,VERDADEIRO,"2,9016",4980,5000,"14449,97","14449,97","2,89"
12/02/2019,BAHIAGAS,COGERACAO,NAO POSSUI,15000,30000,NAO,VERDADEIRO,"1,6654",15000,30000,"24981,0","50490,729999999996","1,683"
12/02/2019,BAHIAGAS,COGERACAO,NAO POSSUI,30000,180000,NAO,VERDADEIRO,"1,6523",150000,180000,"247845,0","298335,73","1,6574"
12/02/2019,SCGAS,INDUSTRIAL,TG1,0,5,NAO,VERDADEIRO,"2,951",5,5,"14,76","14,76","2,952"
12/02/2019,SCGAS,COMERCIAL,NAO POSSUI,0,150,NAO,VERDADEIRO,"3,098",150,150,"464,7","464,7","3,098"
12/02/2019,SCGAS,COMERCIAL,NAO POSSUI,150,300,NAO,VERDADEIRO,"2,313",150,300,"346,95","811,65","2,7055"
12/02/2019,POTIGAS,INDUSTRIAL,NAO POSSUI,1000,5000,NAO,VERDADEIRO,"2,0906",4000,5000,"8362,4","10509,5","2,1019"
12/02/2019,POTIGAS,INDUSTRIAL,NAO POSSUI,5000,10000,NAO,VERDADEIRO,"2,0293",5000,10000,"10146,5","20656,0","2,0656"
12/02/2019,GASMIG,RESIDENCIAL,MEDICAO INDIVIDUAL,16,41,NAO,VERDADEIRO,"3,6308",25,41,"90,77","151,14999999999998","3,6866"
12/02/2019,GASMIG,RESIDENCIAL,MEDICAO INDIVIDUAL,41,200,NAO,VERDADEIRO,"3,4433",159,200,"547,48","698,63","3,4931"
12/02/2019,CEGAS,RESIDENCIAL,NAO POSSUI,5000,10000,NAO,VERDADEIRO,"2,5511",5000,10000,"12755,5","27205,47","2,7205"
12/02/2019,CEGAS,RESIDENCIAL,NAO POSSUI,10000,12000,NAO,VERDADEIRO,"2,5445",2000,12000,"5089,0","32294,47","2,6912"
12/02/2019,BAHIAGAS,COGERACAO,NAO POSSUI,180000,360000,NAO,VERDADEIRO,"1,6436",180000,360000,"295848,0","594183,73","1,6505"
12/02/2019,BAHIAGAS,COGERACAO,NAO POSSUI,360000,600000,NAO,VERDADEIRO,"1,6212",240000,600000,"389088,0","983271,73","1,6388"
12/02/2019,SCGAS,INDUSTRIAL,TG1,5,10,NAO,VERDADEIRO,"2,217",5,10,"11,09","25,85","2,585"
12/02/2019,SCGAS,COMERCIAL,NAO POSSUI,300,2100,NAO,VERDADEIRO,"2,25",1800,2100,"4050,0","4861,65","2,3151"
12/02/2019,SCGAS,COMERCIAL,NAO POSSUI,2100,1000000,NAO,VERDADEIRO,"1,597",997900,1000000,"1593646,3","1598507,95","1,5985"
12/02/2019,PBGAS,INDUSTRIAL,NAO POSSUI,0,700,NAO,VERDADEIRO,"2,0665",700,700,"1446,55","1446,55","2,0665"
12/02/2019,POTIGAS,INDUSTRIAL,NAO POSSUI,10000,25000,NAO,VERDADEIRO,"1,9724",15000,25000,"29586,0","50242,0","2,0097"
12/02/2019,POTIGAS,INDUSTRIAL,NAO POSSUI,25000,50000,NAO,VERDADEIRO,"1,8998",25000,50000,"47495,0","97737,0","1,9547"
12/02/2019,GASMIG,RESIDENCIAL,MEDICAO INDIVIDUAL,200,400,NAO,VERDADEIRO,"3,3244",200,400,"664,88","1363,51","3,4088"
12/02/2019,CEGAS,RESIDENCIAL,NAO POSSUI,12000,14000,NAO,VERDADEIRO,"2,5379",2000,14000,"5075,8","37370,270000000004","2,6693"
12/02/2019,CEGAS,RESIDENCIAL,NAO POSSUI,14000,16000,NAO,VERDADEIRO,"2,5311",2000,16000,"5062,2","42432,47","2,652"
12/02/2019,BAHIAGAS,COGERACAO,NAO POSSUI,600000,1050000,NAO,VERDADEIRO,"1,6041",450000,1050000,"721845,0","1705116,73","1,6239"
12/02/2019,SCGAS,VEICULAR,NAO POSSUI,0,0,SIM,VERDADEIRO,"1,33",0,0,"0,0","0,0","1,33"
12/02/2019,SCGAS,INDUSTRIAL,TG1,10,70,NAO,VERDADEIRO,"2,158",60,70,"129,48","155,32999999999998","2,219"
12/02/2019,PBGAS,INDUSTRIAL,NAO POSSUI,700,3500,NAO,VERDADEIRO,"2,0506",2800,3500,"5741,68","7188,2300000000005","2,0538"
12/02/2019,POTIGAS,INDUSTRIAL,NAO POSSUI,50000,100000,NAO,VERDADEIRO,"1,8244",50000,100000,"91220,0","188957,0","1,8896"
12/02/2019,POTIGAS,INDUSTRIAL,NAO POSSUI,100000,200000,NAO,VERDADEIRO,"1,7192",100000,200000,"171920,0","360877,0","1,8044"
12/02/2019,GASMIG,RESIDENCIAL,MEDICAO COLETIVA,0,150,NAO,VERDADEIRO,"4,0789",150,150,"611,84","611,84","4,0789"
12/02/2019,CEGAS,RESIDENCIAL,NAO POSSUI,16000,32002,NAO,VERDADEIRO,"2,5245",16002,32002,"40397,05","82829,52","2,5883"
12/02/2019,BAHIAGAS,COGERACAO,NAO POSSUI,1050000,1800000,NAO,VERDADEIRO,"1,5888",750000,1800000,"1191600,0","2896716,73","1,6093"
12/02/2019,COMGAS,COMPRIMIDO,NAO POSSUI,0,50000,NAO,VERDADEIRO,"2,440689",50000,50000,"122034,45","122034,45","2,4407"
12/02/2019,SCGAS,INDUSTRIAL,TG1,70,1000,NAO,VERDADEIRO,"1,482",930,1000,"1378,26","1533,59","1,5336"
